$ uv run pytest
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-8.4.2, pluggy-1.6.0 -- /home/avell/Projects/unchain0/flashcards-generator/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/avell/Projects/unchain0/flashcards-generator
configfile: pyproject.toml
testpaths: tests
plugins: timeout-2.4.0, asyncio-1.2.0, cov-7.1.0, anyio-4.14.2
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 427 items

tests/integration/test_client_integration.py::TestNotebookLMClientIntegration::test_create_notebook PASSED [  0%]
tests/integration/test_client_integration.py::TestNotebookLMClientIntegration::test_adapter_and_client_share_fake_cli_contract PASSED [  0%]
tests/integration/test_resume_flow.py::test_resume_after_interruption_processes_only_missing_chunks PASSED [  0%]
tests/integration/test_resume_flow.py::test_resume_restarts_from_scratch_when_source_signature_changes PASSED [  0%]
tests/integration/test_resume_flow.py::test_resume_disabled_uses_normal_processing_without_state_tracking PASSED [  1%]
tests/integration/test_resume_flow.py::test_resume_cleans_up_when_all_chunks_are_already_complete PASSED [  1%]
tests/test_semantic_chunking.py::TestTokenCounter::test_count_with_text PASSED [  1%]
tests/test_semantic_chunking.py::TestTokenCounter::test_count_empty_string PASSED [  1%]
tests/test_semantic_chunking.py::TestSemanticChunker::test_init_default_values PASSED [  2%]
tests/test_semantic_chunking.py::TestSemanticChunker::test_init_custom_values PASSED [  2%]
tests/test_semantic_chunking.py::TestSemanticChunker::test_split_into_sentences PASSED [  2%]
tests/test_semantic_chunking.py::TestSemanticChunker::test_split_into_sentences_single PASSED [  2%]
tests/test_semantic_chunking.py::TestSemanticChunker::test_find_semantic_boundaries_short_list PASSED [  3%]
tests/test_semantic_chunking.py::TestSemanticChunker::test_find_semantic_boundaries_empty PASSED [  3%]
tests/test_semantic_chunking.py::TestSemanticChunker::test_get_overlap_text PASSED [  3%]
tests/test_semantic_chunking.py::TestQualityFilter::test_init PASSED     [  3%]
tests/test_semantic_chunking.py::TestQualityFilter::test_is_trivial_valid_card PASSED [  3%]
tests/test_semantic_chunking.py::TestQualityFilter::test_is_trivial_only_stopwords PASSED [  4%]
tests/test_semantic_chunking.py::TestQualityFilter::test_is_trivial_short_back PASSED [  4%]
tests/test_semantic_chunking.py::TestQualityFilter::test_is_trivial_subjective PASSED [  4%]
tests/test_semantic_chunking.py::TestQualityFilter::test_find_similar_cards_empty PASSED [  4%]
tests/test_semantic_chunking.py::TestQualityFilter::test_find_similar_cards_single PASSED [  5%]
tests/test_semantic_chunking.py::TestQualityFilter::test_find_similar_cards_different PASSED [  5%]
tests/test_semantic_chunking.py::TestQualityFilter::test_filter_deck PASSED [  5%]
tests/test_semantic_chunking.py::TestTextSegment::test_create_segment PASSED [  5%]
tests/test_semantic_chunking.py::TestTextSegment::test_create_segment_defaults PASSED [  6%]
tests/test_semantic_chunking.py::TestTokenCounterEdgeCases::test_token_counter_fallback PASSED [  6%]
tests/test_semantic_chunking.py::TestSemanticChunkerEdgeCases::test_extract_text_from_pdf_error PASSED [  6%]
tests/test_semantic_chunking.py::TestSemanticChunkerEdgeCases::test_create_semantic_chunks_no_segments PASSED [  6%]
tests/test_semantic_chunking.py::TestQualityFilterEdgeCases::test_find_similar_cards_exception PASSED [  7%]
tests/test_semantic_chunking.py::TestSemanticChunkerRegressions::test_extract_text_skips_none_page_without_losing_later_page PASSED [  7%]
tests/test_semantic_chunking.py::TestSemanticChunkerRegressions::test_short_and_oversized_text_is_preserved_within_max_tokens PASSED [  7%]
tests/test_semantic_chunking.py::TestSemanticChunkerRegressions::test_boundary_chunk_starts_at_first_represented_page PASSED [  7%]
tests/test_semantic_chunking.py::TestSemanticChunkerRegressions::test_overlap_chunk_metadata_includes_the_overlapped_page PASSED [  7%]
tests/test_semantic_chunking.py::TestQualityFilterRegressions::test_stop_word_duplicate_is_detected_when_tfidf_has_no_vocabulary PASSED [  8%]
tests/test_semantic_chunking.py::TestQualityFilterRegressions::test_similarity_filter_does_not_materialize_a_dense_matrix PASSED [  8%]
tests/test_semantic_chunking.py::TestQualityFilterRegressions::test_similarity_filter_bounds_pair_memory_for_dense_inputs PASSED [  8%]
tests/unit/test_adapter_edge_cases.py::TestNotebookLMAdapterEdgeCases::test_list_notebooks_not_list_response PASSED [  8%]
tests/unit/test_adapter_edge_cases.py::TestNotebookLMAdapterEdgeCases::test_generate_flashcards_empty_output PASSED [  9%]
tests/unit/test_adapter_edge_cases.py::TestNotebookLMAdapterEdgeCases::test_generate_flashcards_whitespace_output PASSED [  9%]
tests/unit/test_adapter_edge_cases.py::TestNotebookLMAdapterEdgeCases::test_execute_with_retry_logs_error PASSED [  9%]
tests/unit/test_adapter_edge_cases.py::TestNotebookLMAdapterEdgeCases::test_generation_rejects_nonzero_status_before_parsing PASSED [  9%]
tests/unit/test_adapter_edge_cases.py::TestNotebookLMAdapterEdgeCases::test_create_notebook_rejects_wrong_json_shape PASSED [ 10%]
